Pedro Augusto Carvalho,60,389.757.077-76,16.160.538-2,07/01/1960,Capricórnio,Eduarda Vitória Yasmin,Paulo Enrico Bento Carvalho,[email],o23Z057E4w,46469-970,"Rua Principal, s/n",670,Centro,Pinga Fogo,BA,(77) 3565-7611,(77) 99701-5980,"1,81",57,A-,verde
Manoel Matheus Galvão,39,282.298.189-24,42.701.823-7,26/02/1981,Peixes,Luzia Márcia Mariana,Martin Oliver Luan Galvão,[email],EumU9kKIZG,86067-970,Rodovia Celso Garcia Cid 900,590,Jardim Portal de Versalhes 1,Londrina,PR,(43) 3566-9872,(43) 98414-7557,"1,60",54,A-,vermelho
Eduardo Ryan Rocha,35,525.672.120-86,19.976.705-1,07/01/1985,Capricórnio,Rosa Laís,Victor Breno Vitor Rocha,[email],6NJc11tAEz,57306-620,Rua José Ventura de Farias,968,Cavaco,Arapiraca,AL,(82) 2806-8088,(82) 98554-7878,"1,66",65,O+,laranja
Vanessa Silvana Eloá Pires,25,237.885.654-70,35.772.563-3,06/04/1995,Áries,Alana Vanessa Sandra,Tiago Marcos Vinicius Pires,[email],yGMk5AGkif,24430-055,Rua Tenente Amado Filho,672,Porto Velho,São Gonçalo,RJ,(21) 2965-6951,(21) 99693-7488,"1,55",67,B+,vermelho
Vinicius Benedito Baptista,56,921.858.337-90,18.506.933-2,21/09/1964,Virgem,Sophie Tereza,Bruno Arthur Baptista,[email],gRMpKxhjKQ,69075-741,Rua 18,484,Mauazinho,Manaus,AM,(92) 3905-3284,(92) 99896-4939,"1,81",95,AB+,azul
Cláudio Ruan Eduardo Aragão,26,283.257.286-39,39.160.882-4,26/07/1994,Leão,Patrícia Antônia Bárbara,Vinicius Hugo Aragão,[email],twBDAgxMZd,58402-220,Rua Girardino Copozzoli,407,Jardim Tavares,Campina Grande,PB,(83) 3998-2654,(83) 98656-7241,"1,74",100,B+,verde
Matheus Diego Renato da Mata,69,970.438.789-00,29.645.028-5,15/05/1951,Touro,Helena Benedita,Nelson Otávio Tomás da Mata,[email],a1eeW2UFuU,64601-145,Rua José Rodrigues dos Santos,693,Bela Vista,Picos,PI,(89) 3689-7851,(89) 98414-2097,"1,80",80,A+,verde
Theo Oliver Davi das Neves,76,298.431.428-02,46.150.365-7,24/10/1944,Escorpião,Lara Isabela,Paulo Igor das Neves,[email],pDBheXo7oh,65604-090,Rua General Sampaio,554,Morro do Alecrim,Caxias,MA,(99) 2859-0134,(99) 98536-3271,"1,90",59,B+,vermelho
Giovana Mariana Araújo,74,429.883.164-73,42.682.525-1,15/01/1946,Capricórnio,Isabella Juliana,Iago Emanuel Joaquim Araújo,[email],Ox4NnwluYF,75905-420,Rua Gercina Borges Teixeira,261,Jardim das Margaridas,Rio Verde,GO,(64) 3915-5034,(64) 98752-5726,"1,51",47,O-,laranja
Stefany Julia Brito,43,861.397.013-33,23.983.288-7,19/05/1977,Touro,Tânia Rosângela Catarina,Julio Lorenzo Benjamin Brito,[email],72QGPK0UXN,59075-380,Rua Engenheiro Nelson Matos,666,Nova Descoberta,Natal,RN,(84) 2534-2958,(84) 99846-2406,"1,64",62,A-,laranja
